nombre,precioUnitario,unidad,precioFinal,URL,ingredientes,descripcion,marca,supermercado
Tinte de cabello L'Oréal Excellence Creme nº 4 castaño,"9,70€",UNIDAD,"9,70€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwf63437a2/Assets/060330_C1C1/large/9/7/4/2/9742618fbcb7ca20ffa2edc13da18571c7999410_060330_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Pan tostado integral Dextrin Santiveri con semilla de lino 300g,"11,17€",KILO,"3,35€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw1f4476fb/Assets/02969_C1C1/large/5/7/2/e/572e04be8e8c9c89e269af112d8dff65083003ca_02969_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de trigo, agua, levadura, sal",,,AHORRAMAS
Filetes de merluza al huevo congelados 400 g,"7,99",KILO,"5,99 €",https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-frozen.png?ts=1731159310,"Harina de maíz, agua, sal, antioxidantes",,,BM
Cerveza pack lata 12x33 cl,"6,95",LITRO,"9,12 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A30112_00.jpg?t=20241027030015,"Agua, malta de cebada, lúpulo, levadura",,,BM
Cabrito 1/2 (3 kg aprox),"22,80",KILO,,https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-weight.png?ts=1731156019,"Aceite de oliva, ajo, perejil, sal marina",,,BM
"Txakolí 0,75 l","6,95",LITRO,"8,45 €",https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-localMarket.png,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Hélices Nature multivegetales 400 g,"15,49",KILO,"2,00 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A82326_00.jpg?t=20241106030121,"Harina de maíz, agua, sal, antioxidantes",,,BM
Tubo con caramelos y sello Harry Potter 1 ud,"6,95",KILO,"2,49 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A10268_00.jpg?t=20241106031114,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Leche infantil 2 continuación Nidina lata 800 g,17.9,KILO,22.38,,"Leche de almendras, azúcar, estabilizantes, sal",Leche de continuación en polvo,DIA,Dia
Croquetas Alipende 400g pollo,"6,00€",KILO,"2,40€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw94989245/Assets/050814_C1C1/large/9/4/8/6/9486e73015db95f2fe1781a03c1774909b9f8a56_050814_C1C1.PNG?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Batido ColaCao shake 200ml,"7,75€",LITRO,"1,55€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb861dfa2/Assets/034335_C1C1/large/1/e/e/f/1eef1917036c8bc6f4e9ee2da82a10cc565899a8_034335_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Jarabe dieta dren model 250 ml,"23,25",100 ML,"5,95 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A00567_00.jpg?t=20241106030029,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Mejillón en escabeche 13/18 111 g,"8,45",KILO,"1,80 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A15333_00.jpg?t=20241107030215,"Harina de maíz, agua, sal, antioxidantes",,,BM
Pañal Bodyplus 25 uds talla 6 17-28kg,"0,29€",UNIDAD,"7,16€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw3f43e9b4/Assets/048118_C1C1/large/6/a/a/c/6aac65000df74be98f63624a3b1d08ec9d03fc74_048118_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Colonia gotas frescas 750ml,"1,07€",100 ML.,"7,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw43ad2a42/Assets/052381_C1C1/large/0/1/d/e/01de0d23fbb2eeef6586cfa18051b455cad89b6d_052381_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Algodón mágico Stark 75g limpiametales,"39,87€",KILO,"2,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb6251c74/Assets/056629_C1C1/large/c/1/0/3/c103cf4568c3fee3c5952774d4f2c0def4899f65_056629_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Copos de arroz y trigo integral con chocolate 500g,"15,49",KILO,"3,15 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A32407_00.jpg?t=20241106030117,"Leche en polvo, cacao, azúcar, almendras",,,BM
Arroz redondo bomba 1 kg,"10,70",KILO,"6,07 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A85379_00.jpg?t=20241106030340,"Harina de maíz, agua, sal, antioxidantes",,,BM
Regaliz negro torcidas Marcelo Caramelo de Dia bolsa 225 g,1.09,KILO,4.84,,"Frutas deshidratadas, jarabe de agave, nueces",Dulces de regaliz,DIA,Dia
Refresco en polvo sabor tropical Tang bolsa 30 g,0.83,KILO,27.67,,"Harina de maíz, agua, sal, antioxidantes","Producto en polvo para la preparación de una bebida refrescante aromatizada con sabor tropical, con azúcar y edulcorantes.",DIA,Dia
Chocolate excellence menta 100 g,"22,43",KILO,"3,25 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A11965_00.jpg?t=20241106030426,"Cacao, azúcar, manteca de cacao, vainilla",,,BM
Cerveza rubia especial El Águila Dorada lata 33cl,"2,48€",LITRO,"0,82€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb4426c8e/Assets/052194_C1C1/large/3/d/5/7/3d577367320f00b8b02f16d39bf9c7df94f90c17_052194_C1C1.jpg?sw=400&sh=900&sm=fit,"Agua, malta de cebada, lúpulo, levadura",,,AHORRAMAS
Bacalao guisar Scanfisk 400g porciones,"12,47€",KILO,"4,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwac4c8056/Assets/05267_C1C1/large/2/9/2/d/292d8fb2e71c8aa32a571a0936067115e8f1cb6d_05267_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Mochi de crema de helado Noku tarta de queso 6 unidades,"18,52€",KILO,"3,89€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw0c6a2a7d/Assets/030788_C1C1/large/3/a/f/a/3afaca84bad91e1ba9d573b96143cb05b871543a_030788_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Pipas con sal supremas Facundo 120g,"16,58€",KILO,"1,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw85281f3f/Assets/067852_C1C1/large/b/a/8/6/ba86b2b0e0fdf2a2739a2469c5b9764a6cdb41af_067852_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Crema de manos Tabaibaloe 100 ml 2 unidades Aloe Vera,"1,45€",100 ML.,"2,89€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwae64fccd/Assets/08414704080237_C1C1/large/e/7/b/2/e7b28930c3fd92fe8b2719d562e6838a402717eb_08414704080237_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Croissants Alipende 400g,"4,25€",KILO,"1,70€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb58a89e6/Assets/079178_C1C1/large/b/7/7/b/b77b766bef874bdff788f343819c4d8706cca8a8_079178_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Bebida láctea Alipende colesterol pack 8 natural,"3,07€",KILO,"2,46€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwd598be4f/Assets/084991_C1C1/large/7/7/1/9/771945be65e7dbe859a52ad20df76b5dddb9e50b_084991_C1C1.jpg?sw=400&sh=900&sm=fit,"Agua, jugo de manzana, ácido cítrico, gas carbónico",,,AHORRAMAS
"Ginebra 0,7 l","6,95",LITRO,"21,90 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A10289_00.jpg?t=20241106030127,"Aceite de oliva, ajo, perejil, sal marina",,,BM
Bebida de chufa UHT 2.5% Mercader 1l,"1,29€",LITRO,"1,29€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwcf84ced0/Assets/063138_C1C1/large/f/f/b/a/ffba19b967b26de35c2b50568eacc58b0af61231_063138_C1C1.jpg?sw=400&sh=900&sm=fit,"Agua, jugo de manzana, ácido cítrico, gas carbónico",,,AHORRAMAS
Vino blanco DO Montilla Moriles Pedro Ximenez M Valdeviento,"9,67€",LITRO,"7,25€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw4742be7c/Assets/052041_C1C1/large/f/d/3/e/fd3e118615cf80d371818c7572c6a15cf4e2fe95_052041_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Tampón super Tampax caja 20 unidades,4.39,UNIDAD,0.22,,"Harina de maíz, agua, sal, antioxidantes",,DIA,Dia
Avellanas tostadas 125 g,"7,95",KILO,"1,99 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A30851_00.jpg?t=20241108030021,"Harina de maíz, agua, sal, antioxidantes",,,BM
Queso apetina tacos 200 g,"23,25",KILO,"3,75 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A12826_00.jpg?t=20241106030038,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Colorantes alimentarios,"37,50",UNIDAD,"3,29 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A33458_00.jpg?t=20241003030059,"Aceite de oliva, ajo, perejil, sal marina",,,BM
Flautas de pollo y 2 quesos Al Punto Dia bandeja 275 g,1.95,KILO,7.09,,"Aceite de oliva, ajo, perejil, sal marina",Tortita de pollo y quesos tundidos.,DIA,Dia
Nata líquida para cocinar 1 l,"4,95",LITRO,"5,05 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A18094_00.jpg?t=20241106030034,"Harina de maíz, agua, sal, antioxidantes",,,BM
Chorizo asturiano Famila 250g,"11,12€",KILO,"2,78€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw060d9862/Assets/01765_C1C1/large/b/0/1/c/b01ccea8d10c4cbe8c4157227c72b4c6314fb0b9_01765_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Tortillas trigo Al Punto Dia bolsa 320 g,1.07,KILO,3.34,,"Harina de maíz, agua, sal, antioxidantes",Tortillas de trigo.,DIA,Dia
Harina de repostería El molino de Dia paquete 1 Kg,1.09,KILO,1.09,,"Harina integral, aceite de oliva, semillas, sal",Harina de trigo.,DIA,Dia
Queso havarti en lonchas Alipende 200g,"9,55€",KILO,"1,91€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw1c279a23/Assets/072020_C1C1/large/2/a/a/1/2aa13dcabb5c5ce1819aa75c0ca100cda175aa89_072020_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Ziape 115 ml,"37,50",KILO,"1,89 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A01213_00.jpg?t=20241106030126,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Pechuga de pollo finas lonchas 120 g,"58,70",KILO,"1,35 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A64351_00.jpg?t=20241108030026,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Pañal Ninjamas 9U 27-43 kg Pyjama Pants,"1,00€",UNIDAD,"8,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw6641cb39/Assets/021380_C1C2/large/0/0/f/2/00f2640715fc19a811aa74b8813fea9808ef222f_021380_C1C2.jpg?sw=400&sh=900&sm=fit,"Harina de trigo, agua, levadura, sal",,,AHORRAMAS
Corazones de alcachofa Vegecampo de Dia lata 240 g,1.85,KILO,7.71,,"Frutas deshidratadas, jarabe de agave, nueces",Corazones de alcachofa 10/12 frutos. Categoría primera,DIA,Dia
Higaditos de pollo 470g aproximadamente,"3,83€",Kg,"1,80€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw2c48f406/Assets/060800_C1C1/large/e/5/4/9/e549cced9e39e5a93e689edfc6d65428cdfea500_60800_C1C1.JPG?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Limpiamuebles Lanta 400ml,"4,38€",LITRO,"1,75€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb38675d9/Assets/054477_C1C1/large/1/5/5/8/1558279ad3b05851eca41bc8a61a69a511910132_054477_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Mascarilla capilar intensiva Pantene 300ml rizos o ondulado,"1,50€",100 ML.,"4,50€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwe00c011d/Assets/057005_C1C1/large/e/9/0/7/e90717a43bed96dfb6d63f803a3cd7a2cffd1d5d_057005_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de espelta, agua, sal marina, levadura",,,AHORRAMAS
Pera conferencia bolsa (1 kg aprox),"23,99",KILO,"1,69 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A26448_00.jpg?t=20241107030242,"Aceite de oliva, ajo, perejil, sal marina",,,BM
Seta ostra bandeja 200 g,1.52,KILO,7.6,,"Harina de maíz, agua, sal, antioxidantes",,DIA,Dia
Mandarina malla 2kg,"1,77€",KILO,"3,54€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwe367acf5/Assets/042902_C1C1/large/0/c/d/4/0cd4627ca76efd9fb611f6fe9f41cc7f6f9ab2d6_042902_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Sopinstant al jerez 54 g,"37,50",KILO,"1,59 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A04995_00.jpg?t=20241106030121,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Queso feta DOP 150 g,"11,99",KILO,"3,46 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A67445_00.jpg?t=20241108030108,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Cerveza radler con limón San Miguel lata 33 cl,0.75,LITRO,2.27,,"Agua carbonatada, extracto de frutas, azúcar, colorantes",CLARA,DIA,Dia
"Lengua de ternera fresca (1,5 kg aprox)","9,89",KILO,,https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-weight.png?ts=1731156083,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Caldo de verduras 500 ml,"10,70",LITRO,"2,62 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A87761_00.jpg?t=20241101030026,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
"Leche semidesnatada 1,5 l","37,50",LITRO,"1,79 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A06363_00.jpg?t=20241106031114,"Leche desnatada, calcio, vitaminas D y B12",,,BM
Pan congelado para celiacos sin gluten,"12,24",UNIDAD,"1,07 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A38380_00.jpg?t=20241108030039,"Harina de trigo, agua, levadura, sal",,,BM
Vino tinto reserva DO Rioja colección familia Cune 75cl,"10,60€",LITRO,"7,95€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwed16407c/Assets/037919_C1C1/large/b/8/4/2/b842641e0af17eccc76bd33bc6705ff187052718_037919_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Salchicha jumbo de pavo 4 undiades 350 g,"8,95",KILO,"2,65 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A47127_00.jpg?t=20241106030110,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Yogur bífidus cremoso sabor lima limón 4x120 g,"37,50",KILO,"2,00 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A06212_00.jpg?t=20241108030224,"Leche desnatada, calcio, vitaminas D y B12",,,BM
Crema de cacao y avellanas 360 g,"15,49",KILO,"3,65 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A82690_00.jpg?t=20241106030017,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Ambientador eléctrico Ambipur 3volution recambio Flores,"5,45€",UNIDAD,"5,45€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw26497235/Assets/053994_C1C1/large/d/c/f/2/dcf2531c637fcfc3769104e2921205afcc1220ce_053994_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Colonia Denenes infantil 600ml muy suave con aceites esenciales naturales,"0,69€",100 ML.,"4,15€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwa1f8aa6b/Assets/078009_C1C1/large/3/b/2/9/3b295140687daaf0a3449ef8fc797f9a71e81831_078009_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Cepillo masaje-emulsión Mas Beauty,"2,99€",UNIDAD,"2,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwc44f6dd2/Assets/075097_C1C1/large/2/8/4/9/2849b76b8563fd4166cce6fe7cf578a534ccf405_075097_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Galletas Digestive avena sin azúcar 410 g,"37,50",KILO,"2,85 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A70535_00.jpg?t=20241106030048,"Aceite de oliva, ajo, perejil, sal marina",,,BM
Maquillaje pintauñas Rimmel 60 seconds 740,"1,60€",UNIDAD,"1,60€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw63feb5d4/Assets/024641_C1C1/large/7/f/8/0/7f808eeee554d467c4d0f8e425c1f4b5786cc488_024641_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Mejillones en escabeche Dani lata 97 g,1.59,KILO,16.39,,"Harina de maíz, agua, sal, antioxidantes",,DIA,Dia
Ensalada césar american style Florette 200g,"18,95€",KILO,"3,79€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw800d73bc/Assets/016423_C1C1/large/6/9/4/4/694494685dee901feeddcc0d9b4503ff79d8da97_016423_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Pasta de dientes blanqueadora Colgate Max White Ultra 50ml,"11,98€",100 ML.,"5,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw35a52d74/Assets/066887_C1C1/large/2/6/b/f/26bf75a9c6dfedf9614eb8433d8c1c4d0b59c955_066887_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Bollo de chocolate 4 uds 240 g,"6,95",KILO,"2,69 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A67659_00.jpg?t=20241030030124,"Cacao, azúcar, manteca de cacao, vainilla",,,BM
Bombilla Led vela e14 filamento TM c35 6W cálida,"3,99€",UNIDAD,"3,99€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw5e405667/Assets/073260_C1C1/large/0/5/1/7/0517e7f25ba9f484d03094624fa7eb2169c575eb_073260_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Postre sabor vainilla alta con proteínas Yopro pack 4 x 120 g,2.83,KILO,5.9,,"Cacao amargo, avellanas, aceite de palma, edulcorante",Leche fermentada desnatada aromatizada con vainilla. Con alto contenido de proteínas y adición de magnesio y vitamina B9. Con edulcorantes.,DIA,Dia
Vela perfumada vaso Lumar otoño,"1,80€",UNIDAD,"1,80€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw79cdc755/Assets/080996_C1C1/large/b/a/9/0/ba900fb7613995daf1fed0562965dbd0ef4b9818_080996_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Alimento infantil Be Plus frutas con cereales pack 2,"5,47€",KILO,"2,19€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw65f2339b/Assets/062883_C1C1/large/c/e/3/e/ce3ee3d0729bac279c1cd35284b2fe903c83c073_062883_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Corazones 55 g,"7,95",KILO,"2,99 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A43264_00.jpg?t=20241010030123,"Harina de maíz, agua, sal, antioxidantes",,,BM
Leche evaporada Asturiana 340g desnatada,"4,12€",KILO,"1,40€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb91fec28/Assets/019704_C1C1/large/3/3/0/e/330ef82f253856e2f7c5d6af72996b003961ba11_019704_C1C1.jpg?sw=400&sh=900&sm=fit,"Leche entera pasteurizada, fermentos lácticos",,,AHORRAMAS
